origin,destination,date_queried,departure_airport,departure_time,departure_date,arrival_airport,arrival_time,arrival_date,airline,number_of_stops,price,days_until_flight
BCN,ZRH,2025-06-28,BCN,21:40,28 Jun,ZRH,07:55,29 Jun,Wizz Air Malta,1 stop,94.00,57
BCN,ZRH,2025-06-28,BCN,15:55,28 Jun,ZRH,22:25,28 Jun,KLM,1 stop,136.27,57
BCN,ZRH,2025-06-28,BCN,12:55,28 Jun,ZRH,20:25,28 Jun,Wizz Air Malta,1 stop,124.99,57
BCN,ZRH,2025-06-28,BCN,10:00,28 Jun,ZRH,21:20,28 Jun,Wizz Air Malta,1 stop,92.94,57
BCN,ZRH,2025-06-28,BCN,19:05,28 Jun,ZRH,07:55,29 Jun,Vueling,1 stop,84.91,57
BCN,ZRH,2025-06-29,BCN,07:00,29 Jun,ZRH,08:55,29 Jun,Vueling,1 stop,85.45,58
BCN,ZRH,2025-06-29,BCN,06:00,29 Jun,ZRH,07:40,29 Jun,Swiss,Direct,150.54,58
BCN,ZRH,2025-06-29,BCN,07:00,29 Jun,ZRH,08:55,29 Jun,Iberia,Direct,202.90,58
BCN,ZRH,2025-06-29,BCN,20:00,29 Jun,ZRH,21:45,29 Jun,Swiss,Direct,224.35,58
BCN,ZRH,2025-06-29,BCN,19:30,29 Jun,ZRH,21:20,29 Jun,Vueling,Direct,260.72,58
BCN,ZRH,2025-06-29,BCN,09:40,29 Jun,ZRH,11:30,29 Jun,Swiss,Direct,267.89,58
BCN,ZRH,2025-06-29,BCN,10:25,29 Jun,ZRH,15:00,29 Jun,Eurowings,Direct,125.93,58
BCN,ZRH,2025-06-29,BCN,14:55,29 Jun,ZRH,16:40,29 Jun,Swiss,1 stop,287.83,58
BCN,ZRH,2025-06-29,BCN,18:35,29 Jun,ZRH,20:25,29 Jun,Swiss,Direct,369.43,58
BCN,ZRH,2025-06-29,BCN,19:30,29 Jun,ZRH,21:20,29 Jun,Iberia,Direct,384.99,58
BCN,ZRH,2025-06-29,BCN,10:05,29 Jun,ZRH,17:35,29 Jun,Eurowings,Direct,125.93,58
BCN,ZRH,2025-06-29,BCN,21:40,29 Jun,ZRH,07:55,30 Jun,Wizz Air Malta,1 stop,108.98,58
BCN,ZRH,2025-06-29,BCN,10:25,29 Jun,ZRH,19:35,29 Jun,Eurowings,1 stop,125.93,58
BCN,ZRH,2025-06-29,BCN,17:20,29 Jun,ZRH,22:25,29 Jun,KLM,1 stop,221.93,58
BCN,ZRH,2025-06-29,BCN,15:50,29 Jun,ZRH,20:25,29 Jun,Vueling,1 stop,241.52,58
BCN,ZRH,2025-06-30,BCN,12:55,30 Jun,ZRH,14:50,30 Jun,Vueling,1 stop,124.29,59
BCN,ZRH,2025-06-30,BCN,06:00,30 Jun,ZRH,07:40,30 Jun,Swiss,Direct,150.54,59
BCN,ZRH,2025-06-30,BCN,20:00,30 Jun,ZRH,21:45,30 Jun,Swiss,Direct,150.54,59
BCN,ZRH,2025-06-30,BCN,07:05,30 Jun,ZRH,09:00,30 Jun,Vueling,Direct,156.50,59
BCN,ZRH,2025-06-30,BCN,14:55,30 Jun,ZRH,16:40,30 Jun,Swiss,Direct,186.89,59
BCN,ZRH,2025-06-30,BCN,09:40,30 Jun,ZRH,11:30,30 Jun,Swiss,Direct,188.39,59
BCN,ZRH,2025-06-30,BCN,12:55,30 Jun,ZRH,14:50,30 Jun,Iberia,Direct,251.10,59
BCN,ZRH,2025-06-30,BCN,22:40,30 Jun,ZRH,08:55,1 Jul,Vueling,Direct,70.70,59
BCN,ZRH,2025-06-30,BCN,08:45,30 Jun,ZRH,13:50,30 Jun,Eurowings,1 stop,125.93,59
BCN,ZRH,2025-06-30,BCN,07:05,30 Jun,ZRH,09:00,30 Jun,Iberia,1 stop,304.84,59
BCN,ZRH,2025-06-30,BCN,09:25,30 Jun,ZRH,15:00,30 Jun,Eurowings,Direct,125.93,59
BCN,ZRH,2025-06-30,BCN,15:50,30 Jun,ZRH,20:25,30 Jun,Vueling,1 stop,157.32,59
BCN,ZRH,2025-06-30,BCN,23:25,30 Jun,ZRH,06:55,1 Jul,Wizz Air Malta,1 stop,117.27,59
BCN,ZRH,2025-06-30,BCN,20:50,30 Jun,ZRH,08:55,1 Jul,Vueling,1 stop,82.29,59
BCN,ZRH,2025-06-30,BCN,23:30,30 Jun,ZRH,08:55,1 Jul,Vueling,1 stop,100.46,59
BCN,ZRH,2025-07-01,BCN,07:00,1 Jul,ZRH,08:55,1 Jul,Vueling,1 stop,43.53,60
BCN,ZRH,2025-07-01,BCN,06:00,1 Jul,ZRH,07:40,1 Jul,Swiss,Direct,122.14,60
BCN,ZRH,2025-07-01,BCN,18:30,1 Jul,ZRH,20:20,1 Jul,Vueling,Direct,73.14,60
BCN,ZRH,2025-07-01,BCN,14:55,1 Jul,ZRH,16:40,1 Jul,Swiss,Direct,122.14,60
BCN,ZRH,2025-07-01,BCN,20:00,1 Jul,ZRH,21:45,1 Jul,Swiss,Direct,122.14,60
BCN,ZRH,2025-07-01,BCN,09:40,1 Jul,ZRH,11:30,1 Jul,Swiss,Direct,122.14,60
BCN,ZRH,2025-07-01,BCN,07:00,1 Jul,ZRH,08:55,1 Jul,Iberia,Direct,153.52,60
BCN,ZRH,2025-07-01,BCN,18:30,1 Jul,ZRH,20:20,1 Jul,Iberia,Direct,186.89,60
BCN,ZRH,2025-07-01,BCN,13:35,1 Jul,ZRH,19:00,1 Jul,Iberia,Direct,84.42,60
BCN,ZRH,2025-07-01,BCN,23:30,1 Jul,ZRH,09:20,2 Jul,Vueling,1 stop,61.49,60
BCN,ZRH,2025-07-01,BCN,23:30,1 Jul,ZRH,10:45,2 Jul,Vueling,1 stop,63.50,60
BCN,ZRH,2025-07-01,BCN,21:20,1 Jul,ZRH,09:20,2 Jul,Vueling,1 stop,61.49,60
BCN,ZRH,2025-07-01,BCN,23:50,1 Jul,ZRH,09:25,2 Jul,Vueling,1 stop,74.43,60
BCN,ZRH,2025-07-01,BCN,11:40,1 Jul,ZRH,18:15,1 Jul,ITA Airways,1 stop,105.15,60
BCN,ZRH,2025-07-01,BCN,12:00,1 Jul,ZRH,16:10,1 Jul,Lufthansa,1 stop,150.71,60
BCN,ZRH,2025-07-02,BCN,07:00,2 Jul,ZRH,08:55,2 Jul,Vueling,1 stop,38.87,61
BCN,ZRH,2025-07-02,BCN,06:00,2 Jul,ZRH,07:40,2 Jul,Swiss,Direct,122.14,61
BCN,ZRH,2025-07-02,BCN,19:05,2 Jul,ZRH,20:55,2 Jul,Vueling,Direct,73.14,61
BCN,ZRH,2025-07-02,BCN,14:55,2 Jul,ZRH,16:40,2 Jul,Swiss,Direct,122.14,61
BCN,ZRH,2025-07-02,BCN,20:00,2 Jul,ZRH,21:45,2 Jul,Swiss,Direct,122.14,61
BCN,ZRH,2025-07-02,BCN,09:40,2 Jul,ZRH,11:30,2 Jul,Swiss,Direct,122.14,61
BCN,ZRH,2025-07-02,BCN,07:00,2 Jul,ZRH,08:55,2 Jul,Iberia,Direct,153.52,61
BCN,ZRH,2025-07-02,BCN,19:05,2 Jul,ZRH,20:55,2 Jul,Iberia,Direct,186.89,61
BCN,ZRH,2025-07-02,BCN,13:35,2 Jul,ZRH,19:00,2 Jul,Iberia,Direct,84.42,61
BCN,ZRH,2025-07-02,BCN,23:30,2 Jul,ZRH,08:55,3 Jul,Vueling,1 stop,65.26,61
BCN,ZRH,2025-07-02,BCN,23:30,2 Jul,ZRH,10:40,3 Jul,Vueling,1 stop,63.50,61
BCN,ZRH,2025-07-02,BCN,15:45,2 Jul,ZRH,20:25,2 Jul,Vueling,1 stop,125.58,61
BCN,ZRH,2025-07-02,BCN,22:40,2 Jul,ZRH,08:55,3 Jul,Vueling,1 stop,70.99,61
BCN,ZRH,2025-07-02,BCN,11:40,2 Jul,ZRH,18:15,2 Jul,ITA Airways,1 stop,105.16,61
BCN,ZRH,2025-07-02,BCN,06:20,2 Jul,ZRH,11:05,2 Jul,KLM,1 stop,136.25,61
BCN,ZRH,2025-07-03,BCN,19:30,3 Jul,ZRH,21:20,3 Jul,Vueling,1 stop,57.47,62
BCN,ZRH,2025-07-03,BCN,06:00,3 Jul,ZRH,07:40,3 Jul,Swiss,Direct,122.14,62
BCN,ZRH,2025-07-03,BCN,07:00,3 Jul,ZRH,08:55,3 Jul,Vueling,Direct,57.47,62
BCN,ZRH,2025-07-03,BCN,14:55,3 Jul,ZRH,16:40,3 Jul,Swiss,Direct,122.14,62
BCN,ZRH,2025-07-03,BCN,20:00,3 Jul,ZRH,21:45,3 Jul,Swiss,Direct,122.14,62
BCN,ZRH,2025-07-03,BCN,09:40,3 Jul,ZRH,11:30,3 Jul,Swiss,Direct,122.14,62
BCN,ZRH,2025-07-03,BCN,19:30,3 Jul,ZRH,21:20,3 Jul,Iberia,Direct,171.08,62
BCN,ZRH,2025-07-03,BCN,07:00,3 Jul,ZRH,08:55,3 Jul,Iberia,Direct,171.08,62
BCN,ZRH,2025-07-03,BCN,13:35,3 Jul,ZRH,19:00,3 Jul,Iberia,Direct,84.42,62
BCN,ZRH,2025-07-03,BCN,11:50,3 Jul,ZRH,17:10,3 Jul,Air Europa,1 stop,100.32,62
BCN,ZRH,2025-07-03,BCN,22:40,3 Jul,ZRH,09:15,4 Jul,Vueling,1 stop,69.04,62
BCN,ZRH,2025-07-03,BCN,23:30,3 Jul,ZRH,09:15,4 Jul,Vueling,1 stop,74.74,62
BCN,ZRH,2025-07-03,BCN,06:20,3 Jul,ZRH,11:05,3 Jul,KLM,1 stop,136.25,62
BCN,ZRH,2025-07-03,BCN,12:00,3 Jul,ZRH,16:10,3 Jul,Lufthansa,1 stop,150.71,62
BCN,ZRH,2025-07-03,BCN,15:10,3 Jul,ZRH,19:20,3 Jul,Brussels Airlines,1 stop,154.99,62
BCN,ZRH,2025-07-04,BCN,18:45,4 Jul,ZRH,20:35,4 Jul,Vueling,1 stop,67.71,63
BCN,ZRH,2025-07-04,BCN,07:00,4 Jul,ZRH,08:55,4 Jul,Vueling,Direct,73.14,63
BCN,ZRH,2025-07-04,BCN,06:00,4 Jul,ZRH,07:40,4 Jul,Swiss,Direct,150.54,63
BCN,ZRH,2025-07-04,BCN,14:55,4 Jul,ZRH,16:40,4 Jul,Swiss,Direct,150.54,63
BCN,ZRH,2025-07-04,BCN,20:00,4 Jul,ZRH,21:45,4 Jul,Swiss,Direct,150.54,63
BCN,ZRH,2025-07-04,BCN,09:40,4 Jul,ZRH,11:30,4 Jul,Swiss,Direct,150.54,63
BCN,ZRH,2025-07-04,BCN,18:35,4 Jul,ZRH,20:25,4 Jul,Swiss,Direct,150.54,63
BCN,ZRH,2025-07-04,BCN,18:45,4 Jul,ZRH,20:35,4 Jul,Iberia,Direct,186.89,63
BCN,ZRH,2025-07-04,BCN,07:00,4 Jul,ZRH,08:55,4 Jul,Iberia,Direct,186.89,63
BCN,ZRH,2025-07-04,BCN,08:45,4 Jul,ZRH,14:00,4 Jul,Iberia,Direct,84.42,63
BCN,ZRH,2025-07-04,BCN,08:00,4 Jul,ZRH,14:00,4 Jul,Iberia,1 stop,84.42,63
BCN,ZRH,2025-07-04,BCN,11:40,4 Jul,ZRH,18:15,4 Jul,ITA Airways,1 stop,105.41,63
BCN,ZRH,2025-07-04,BCN,07:10,4 Jul,ZRH,15:00,4 Jul,Vueling,1 stop,98.81,63
BCN,ZRH,2025-07-04,BCN,22:25,4 Jul,ZRH,07:55,5 Jul,Vueling,1 stop,86.31,63
BCN,ZRH,2025-07-04,BCN,23:25,4 Jul,ZRH,06:55,5 Jul,Wizz Air Malta,1 stop,104.66,63
BCN,ZRH,2025-07-05,BCN,07:00,5 Jul,ZRH,08:55,5 Jul,Vueling,1 stop,57.47,64
BCN,ZRH,2025-07-05,BCN,06:00,5 Jul,ZRH,07:40,5 Jul,Swiss,Direct,150.54,64
BCN,ZRH,2025-07-05,BCN,13:00,5 Jul,ZRH,14:55,5 Jul,Vueling,Direct,73.14,64
BCN,ZRH,2025-07-05,BCN,20:00,5 Jul,ZRH,21:45,5 Jul,Swiss,Direct,150.54,64
BCN,ZRH,2025-07-05,BCN,09:40,5 Jul,ZRH,11:30,5 Jul,Swiss,Direct,150.54,64
BCN,ZRH,2025-07-05,BCN,14:55,5 Jul,ZRH,16:40,5 Jul,Swiss,Direct,188.38,64
BCN,ZRH,2025-07-05,BCN,07:00,5 Jul,ZRH,08:55,5 Jul,Iberia,Direct,175.98,64
BCN,ZRH,2025-07-05,BCN,13:00,5 Jul,ZRH,14:55,5 Jul,Iberia,Direct,186.89,64
BCN,ZRH,2025-07-05,BCN,15:50,5 Jul,ZRH,20:25,5 Jul,Vueling,Direct,146.19,64
BCN,ZRH,2025-07-05,BCN,10:55,5 Jul,ZRH,15:50,5 Jul,Vueling,1 stop,139.88,64
BCN,ZRH,2025-07-05,BCN,23:10,5 Jul,ZRH,09:35,6 Jul,Vueling,1 stop,81.70,64
BCN,ZRH,2025-07-05,BCN,11:40,5 Jul,ZRH,18:15,5 Jul,ITA Airways,1 stop,119.05,64
BCN,ZRH,2025-07-05,BCN,07:40,5 Jul,ZRH,11:40,5 Jul,Easyjet,1 stop,175.19,64
BCN,ZRH,2025-07-05,BCN,21:40,5 Jul,ZRH,07:55,6 Jul,Wizz Air Malta,1 stop,86.51,64
BCN,ZRH,2025-07-05,BCN,17:20,5 Jul,ZRH,22:25,5 Jul,KLM,1 stop,151.29,64
BCN,ZRH,2025-07-06,BCN,07:00,6 Jul,ZRH,08:55,6 Jul,Vueling,1 stop,85.45,65
BCN,ZRH,2025-07-06,BCN,06:00,6 Jul,ZRH,07:40,6 Jul,Swiss,Direct,150.52,65
BCN,ZRH,2025-07-06,BCN,19:30,6 Jul,ZRH,21:20,6 Jul,Vueling,Direct,170.71,65
BCN,ZRH,2025-07-06,BCN,20:00,6 Jul,ZRH,21:45,6 Jul,Swiss,Direct,188.37,65
BCN,ZRH,2025-07-06,BCN,09:40,6 Jul,ZRH,11:30,6 Jul,Swiss,Direct,186.13,65
BCN,ZRH,2025-07-06,BCN,18:35,6 Jul,ZRH,20:25,6 Jul,Swiss,Direct,188.37,65
BCN,ZRH,2025-07-06,BCN,07:00,6 Jul,ZRH,08:55,6 Jul,Iberia,Direct,202.91,65
BCN,ZRH,2025-07-06,BCN,14:55,6 Jul,ZRH,16:40,6 Jul,Swiss,Direct,284.82,65
BCN,ZRH,2025-07-06,BCN,19:30,6 Jul,ZRH,21:20,6 Jul,Iberia,Direct,304.87,65
BCN,ZRH,2025-07-06,BCN,06:20,6 Jul,ZRH,11:05,6 Jul,KLM,Direct,151.15,65
BCN,ZRH,2025-07-06,BCN,17:20,6 Jul,ZRH,22:25,6 Jul,KLM,1 stop,151.15,65
BCN,ZRH,2025-07-06,BCN,14:50,6 Jul,ZRH,22:20,6 Jul,Iberia,1 stop,119.58,65
BCN,ZRH,2025-07-06,BCN,22:45,6 Jul,ZRH,09:35,7 Jul,Vueling,1 stop,98.45,65
BCN,ZRH,2025-07-06,BCN,05:50,6 Jul,ZRH,11:40,6 Jul,Vueling,1 stop,160.93,65
BCN,ZRH,2025-07-06,BCN,06:20,6 Jul,ZRH,13:45,6 Jul,KLM,1 stop,151.15,65
BCN,ZRH,2025-07-07,BCN,12:55,7 Jul,ZRH,14:50,7 Jul,Vueling,1 stop,73.14,66
BCN,ZRH,2025-07-07,BCN,23:30,7 Jul,ZRH,08:55,8 Jul,Vueling,Direct,61.49,66
BCN,ZRH,2025-07-07,BCN,06:00,7 Jul,ZRH,07:40,7 Jul,Swiss,1 stop,150.52,66
BCN,ZRH,2025-07-07,BCN,07:05,7 Jul,ZRH,09:00,7 Jul,Vueling,Direct,99.67,66
BCN,ZRH,2025-07-07,BCN,20:00,7 Jul,ZRH,21:45,7 Jul,Swiss,Direct,150.52,66
BCN,ZRH,2025-07-07,BCN,09:40,7 Jul,ZRH,11:30,7 Jul,Swiss,Direct,150.52,66
BCN,ZRH,2025-07-07,BCN,14:55,7 Jul,ZRH,16:40,7 Jul,Swiss,Direct,188.37,66
BCN,ZRH,2025-07-07,BCN,12:55,7 Jul,ZRH,14:50,7 Jul,Iberia,Direct,186.94,66
BCN,ZRH,2025-07-07,BCN,16:55,7 Jul,ZRH,22:20,7 Jul,Iberia,Direct,84.42,66
BCN,ZRH,2025-07-07,BCN,07:05,7 Jul,ZRH,09:00,7 Jul,Iberia,1 stop,216.99,66
BCN,ZRH,2025-07-07,BCN,22:40,7 Jul,ZRH,08:55,8 Jul,Vueling,Direct,61.49,66
BCN,ZRH,2025-07-07,BCN,13:35,7 Jul,ZRH,19:00,7 Jul,Iberia,1 stop,101.46,66
BCN,ZRH,2025-07-07,BCN,21:30,7 Jul,ZRH,08:55,8 Jul,Vueling,1 stop,61.49,66
BCN,ZRH,2025-07-07,BCN,15:05,7 Jul,ZRH,21:20,7 Jul,Wizz Air Malta,1 stop,106.85,66
BCN,ZRH,2025-07-07,BCN,20:50,7 Jul,ZRH,08:55,8 Jul,Vueling,1 stop,68.50,66
BCN,ZRH,2025-07-09,BCN,19:05,9 Jul,ZRH,20:55,9 Jul,Vueling,1 stop,36.28,68
BCN,ZRH,2025-07-09,BCN,06:00,9 Jul,ZRH,07:40,9 Jul,Swiss,Direct,122.13,68
BCN,ZRH,2025-07-09,BCN,07:00,9 Jul,ZRH,08:55,9 Jul,Vueling,Direct,62.05,68
BCN,ZRH,2025-07-09,BCN,14:55,9 Jul,ZRH,16:40,9 Jul,Swiss,Direct,122.13,68
BCN,ZRH,2025-07-09,BCN,20:00,9 Jul,ZRH,21:45,9 Jul,Swiss,Direct,122.13,68
BCN,ZRH,2025-07-09,BCN,09:40,9 Jul,ZRH,11:30,9 Jul,Swiss,Direct,122.13,68
BCN,ZRH,2025-07-09,BCN,19:05,9 Jul,ZRH,20:55,9 Jul,Iberia,Direct,186.94,68
BCN,ZRH,2025-07-09,BCN,07:00,9 Jul,ZRH,08:55,9 Jul,Iberia,Direct,186.94,68
BCN,ZRH,2025-07-09,BCN,13:35,9 Jul,ZRH,19:00,9 Jul,Iberia,Direct,84.42,68
BCN,ZRH,2025-07-09,BCN,23:30,9 Jul,ZRH,08:55,10 Jul,Vueling,1 stop,65.26,68
BCN,ZRH,2025-07-09,BCN,22:40,9 Jul,ZRH,08:55,10 Jul,Vueling,1 stop,65.26,68
BCN,ZRH,2025-07-09,BCN,23:30,9 Jul,ZRH,10:40,10 Jul,Vueling,1 stop,63.50,68
BCN,ZRH,2025-07-09,BCN,22:40,9 Jul,ZRH,10:40,10 Jul,Vueling,1 stop,63.50,68
BCN,ZRH,2025-07-09,BCN,11:40,9 Jul,ZRH,18:15,9 Jul,ITA Airways,1 stop,105.51,68
BCN,ZRH,2025-07-09,BCN,21:30,9 Jul,ZRH,08:55,10 Jul,Vueling,1 stop,70.99,68
BCN,ZRH,2025-07-10,BCN,07:00,10 Jul,ZRH,08:55,10 Jul,Vueling,1 stop,36.33,69
BCN,ZRH,2025-07-10,BCN,19:30,10 Jul,ZRH,21:20,10 Jul,Vueling,Direct,73.14,69
BCN,ZRH,2025-07-10,BCN,06:00,10 Jul,ZRH,07:40,10 Jul,Swiss,Direct,122.13,69
BCN,ZRH,2025-07-10,BCN,14:55,10 Jul,ZRH,16:40,10 Jul,Swiss,Direct,122.13,69
BCN,ZRH,2025-07-10,BCN,20:00,10 Jul,ZRH,21:45,10 Jul,Swiss,Direct,122.13,69
BCN,ZRH,2025-07-10,BCN,09:40,10 Jul,ZRH,11:30,10 Jul,Swiss,Direct,122.13,69
BCN,ZRH,2025-07-10,BCN,07:00,10 Jul,ZRH,08:55,10 Jul,Iberia,Direct,171.14,69
BCN,ZRH,2025-07-10,BCN,19:30,10 Jul,ZRH,21:20,10 Jul,Iberia,Direct,202.91,69
BCN,ZRH,2025-07-10,BCN,13:35,10 Jul,ZRH,19:00,10 Jul,Iberia,Direct,84.42,69
BCN,ZRH,2025-07-10,BCN,12:25,10 Jul,ZRH,18:40,10 Jul,Vueling,1 stop,89.71,69
BCN,ZRH,2025-07-10,BCN,23:30,10 Jul,ZRH,09:15,11 Jul,Vueling,1 stop,74.74,69
BCN,ZRH,2025-07-10,BCN,11:40,10 Jul,ZRH,18:15,10 Jul,ITA Airways,1 stop,105.51,69
BCN,ZRH,2025-07-10,BCN,06:20,10 Jul,ZRH,11:05,10 Jul,KLM,1 stop,136.11,69
BCN,ZRH,2025-07-10,BCN,12:00,10 Jul,ZRH,16:10,10 Jul,Lufthansa,1 stop,150.70,69
BCN,ZRH,2025-07-10,BCN,11:45,10 Jul,ZRH,21:20,10 Jul,Vueling,1 stop,81.15,69
BCN,ZRH,2025-07-11,BCN,07:00,11 Jul,ZRH,08:55,11 Jul,Vueling,1 stop,67.58,70
BCN,ZRH,2025-07-11,BCN,18:45,11 Jul,ZRH,20:35,11 Jul,Vueling,Direct,78.82,70
BCN,ZRH,2025-07-11,BCN,06:00,11 Jul,ZRH,07:40,11 Jul,Swiss,Direct,150.52,70
BCN,ZRH,2025-07-11,BCN,14:55,11 Jul,ZRH,16:40,11 Jul,Swiss,Direct,150.52,70
BCN,ZRH,2025-07-11,BCN,20:00,11 Jul,ZRH,21:45,11 Jul,Swiss,Direct,150.52,70
BCN,ZRH,2025-07-11,BCN,09:40,11 Jul,ZRH,11:30,11 Jul,Swiss,Direct,150.52,70
BCN,ZRH,2025-07-11,BCN,18:35,11 Jul,ZRH,20:25,11 Jul,Swiss,Direct,150.52,70
BCN,ZRH,2025-07-11,BCN,07:00,11 Jul,ZRH,08:55,11 Jul,Iberia,Direct,186.94,70
BCN,ZRH,2025-07-11,BCN,18:45,11 Jul,ZRH,20:35,11 Jul,Iberia,Direct,202.91,70
BCN,ZRH,2025-07-11,BCN,08:45,11 Jul,ZRH,14:00,11 Jul,Iberia,Direct,84.42,70
BCN,ZRH,2025-07-11,BCN,15:15,11 Jul,ZRH,21:20,11 Jul,Vueling,1 stop,81.15,70
BCN,ZRH,2025-07-11,BCN,08:00,11 Jul,ZRH,14:00,11 Jul,Iberia,1 stop,84.42,70
BCN,ZRH,2025-07-11,BCN,09:15,11 Jul,ZRH,14:00,11 Jul,Iberia,1 stop,110.02,70
BCN,ZRH,2025-07-11,BCN,11:40,11 Jul,ZRH,18:15,11 Jul,ITA Airways,1 stop,105.51,70
BCN,ZRH,2025-07-11,BCN,22:25,11 Jul,ZRH,07:55,12 Jul,Vueling,1 stop,81.15,70
BCN,ZRH,2025-07-12,BCN,07:00,12 Jul,ZRH,08:55,12 Jul,Vueling,1 stop,78.82,71
BCN,ZRH,2025-07-12,BCN,13:00,12 Jul,ZRH,14:55,12 Jul,Vueling,Direct,133.78,71
BCN,ZRH,2025-07-12,BCN,06:00,12 Jul,ZRH,07:40,12 Jul,Swiss,Direct,150.52,71
BCN,ZRH,2025-07-12,BCN,09:40,12 Jul,ZRH,11:30,12 Jul,Swiss,Direct,150.52,71
BCN,ZRH,2025-07-12,BCN,14:55,12 Jul,ZRH,16:40,12 Jul,Swiss,Direct,180.17,71
BCN,ZRH,2025-07-12,BCN,07:00,12 Jul,ZRH,08:55,12 Jul,Iberia,Direct,202.91,71
BCN,ZRH,2025-07-12,BCN,20:00,12 Jul,ZRH,21:45,12 Jul,Swiss,Direct,217.40,71
BCN,ZRH,2025-07-12,BCN,13:35,12 Jul,ZRH,19:00,12 Jul,Iberia,Direct,84.42,71
BCN,ZRH,2025-07-12,BCN,15:50,12 Jul,ZRH,20:25,12 Jul,Vueling,1 stop,107.03,71
BCN,ZRH,2025-07-12,BCN,07:40,12 Jul,ZRH,11:40,12 Jul,Easyjet,1 stop,127.71,71
BCN,ZRH,2025-07-12,BCN,13:00,12 Jul,ZRH,14:55,12 Jul,Iberia,1 stop,251.13,71
BCN,ZRH,2025-07-12,BCN,15:50,12 Jul,ZRH,20:25,12 Jul,Vueling,Direct,152.28,71
BCN,ZRH,2025-07-12,BCN,07:40,12 Jul,ZRH,11:40,12 Jul,Easyjet,1 stop,172.95,71
BCN,ZRH,2025-07-12,BCN,21:40,12 Jul,ZRH,07:55,13 Jul,Wizz Air Malta,1 stop,86.51,71
BCN,ZRH,2025-07-12,BCN,12:55,12 Jul,ZRH,20:25,12 Jul,Wizz Air Malta,1 stop,116.97,71
BCN,ZRH,2025-07-13,BCN,19:30,13 Jul,ZRH,21:20,13 Jul,Vueling,1 stop,85.45,72
BCN,ZRH,2025-07-13,BCN,07:00,13 Jul,ZRH,08:55,13 Jul,Vueling,Direct,99.67,72
BCN,ZRH,2025-07-13,BCN,06:00,13 Jul,ZRH,07:40,13 Jul,Swiss,Direct,150.52,72
BCN,ZRH,2025-07-13,BCN,18:35,13 Jul,ZRH,20:25,13 Jul,Swiss,Direct,188.37,72
BCN,ZRH,2025-07-13,BCN,20:00,13 Jul,ZRH,21:45,13 Jul,Swiss,Direct,205.71,72
BCN,ZRH,2025-07-13,BCN,19:30,13 Jul,ZRH,21:20,13 Jul,Iberia,Direct,202.91,72
BCN,ZRH,2025-07-13,BCN,09:40,13 Jul,ZRH,11:30,13 Jul,Swiss,Direct,215.27,72
BCN,ZRH,2025-07-13,BCN,07:00,13 Jul,ZRH,08:55,13 Jul,Iberia,Direct,216.99,72
BCN,ZRH,2025-07-13,BCN,14:55,13 Jul,ZRH,16:40,13 Jul,Swiss,Direct,278.89,72
BCN,ZRH,2025-07-13,BCN,21:40,13 Jul,ZRH,09:15,14 Jul,Vueling,Direct,94.59,72
BCN,ZRH,2025-07-13,BCN,22:40,13 Jul,ZRH,09:15,14 Jul,Vueling,1 stop,103.14,72
